"data__bikes__type","data__bikes__bike_id","data__bikes__lat","data__bikes__rental_uris__android","data__bikes__rental_uris__ios","data__bikes__is_disabled","data__bikes__is_reserved","data__bikes__lon","data__bikes__name","last_updated","ttl"
"electric_bike","e66da1a4e231037e64f2fcc6e60a159e","38.99495183333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00133416666667","e66da1a4e231037e64f2fcc6e60a159e","",""
"electric_bike","863b1977b0212ce6ec45c81f8a213f63","38.99255983333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03475283333333","863b1977b0212ce6ec45c81f8a213f63","",""
"electric_bike","17d2d66d4b3cf07500557c013f9a6d11","38.99714316666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06017816666666","17d2d66d4b3cf07500557c013f9a6d11","",""
"electric_bike","e9e86aa0732e80e693f4dc12baeaae31","38.876388","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.93075083333333","e9e86aa0732e80e693f4dc12baeaae31","",""
"electric_bike","3d90aebabcbf4444182605615d5c286d","38.914850666666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.84542916666666","3d90aebabcbf4444182605615d5c286d","",""
"electric_bike","5b3c9971b662b121c4d4d3a0348518a5","38.92305666666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98527066666666","5b3c9971b662b121c4d4d3a0348518a5","",""
"electric_bike","d046ce0478a41613536985f39b1dfb0b","38.90845783333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99799466666667","d046ce0478a41613536985f39b1dfb0b","",""
"electric_bike","bfb4cfdaa80384b2f1c8a59fe47c0011","38.90785916666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.05708183333333","bfb4cfdaa80384b2f1c8a59fe47c0011","",""
"electric_bike","b77ee70c92843214fd878434e61b37e5","38.86818566666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.13830583333333","b77ee70c92843214fd878434e61b37e5","",""
"electric_bike","90971964871a38948154edf044107442","38.86848883333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98925216666666","90971964871a38948154edf044107442","",""
"electric_bike","80d60f64c3d3281d6a5d8d3f623cf652","38.96775783333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01223516666667","80d60f64c3d3281d6a5d8d3f623cf652","",""
"electric_bike","3107e03b75ade11abe6736b4fc8e6c90","38.9084545","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0635475","3107e03b75ade11abe6736b4fc8e6c90","",""
"electric_bike","2fc7be0cf6f4da376fafde5a86c20a72","38.910328","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.139499","2fc7be0cf6f4da376fafde5a86c20a72","",""
"electric_bike","3da8f70e5ecf79bb08905d9099b3c348","38.95481633333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99019016666666","3da8f70e5ecf79bb08905d9099b3c348","",""
"electric_bike","4b9f27f0f449af9632a8fb404368ca56","38.96576733333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0762615","4b9f27f0f449af9632a8fb404368ca56","",""
"electric_bike","a4e326ecd53538465a8ada261b716a9b","38.97654683333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96260766666667","a4e326ecd53538465a8ada261b716a9b","",""
"electric_bike","9dd638b8e51d702f4273ee53035fa640","38.860207","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9926475","9dd638b8e51d702f4273ee53035fa640","",""
"electric_bike","663c88635ba2c2a962d95c3c5b78465b","38.94741366666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06982166666667","663c88635ba2c2a962d95c3c5b78465b","",""
"electric_bike","0b8d2037fd39aed85b18136bdb6c15fa","38.908067833333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98737733333333","0b8d2037fd39aed85b18136bdb6c15fa","",""
"electric_bike","df6f3e6dba5d92685b8341e155a10e9a","38.92022816666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03176316666666","df6f3e6dba5d92685b8341e155a10e9a","",""
"electric_bike","576f04b72439bb1b5de612ddca309700","38.856845666666665","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09012983333334","576f04b72439bb1b5de612ddca309700","",""
"electric_bike","2c9a8cb6f24e6bb3453181317bfb2812","38.92963683333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03981716666667","2c9a8cb6f24e6bb3453181317bfb2812","",""
"electric_bike","0fda88d02aa574654f5b049f36c4895e","38.89548666666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0665035","0fda88d02aa574654f5b049f36c4895e","",""
"electric_bike","d7284a257c286bc389456f86756a08a8","38.889382","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.077309","d7284a257c286bc389456f86756a08a8","",""
"electric_bike","3f10e91dc577d4e125ee7aa8ebe5d401","38.98996566666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09875716666667","3f10e91dc577d4e125ee7aa8ebe5d401","",""
"electric_bike","29d34db89eded51c38e2c581e30bcd41","38.9303705","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.08316416666666","29d34db89eded51c38e2c581e30bcd41","",""
"electric_bike","d8383eebdd7113b5c3bf757c1f040e55","38.939733833333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.12161566666667","d8383eebdd7113b5c3bf757c1f040e55","",""
"electric_bike","d8557dbbc94d4aaeb4f19fa5ce81f2e5","38.896495","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.071877","d8557dbbc94d4aaeb4f19fa5ce81f2e5","",""
"electric_bike","3eb98dd8fcbe676561ee6a92c3cceccf","38.8425845","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.05028716666666","3eb98dd8fcbe676561ee6a92c3cceccf","",""
"electric_bike","74ef3dec2a51659dcde6ede099ffac5f","38.918045666666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01225683333334","74ef3dec2a51659dcde6ede099ffac5f","",""
"electric_bike","304f3569969468f064e97870f1496875","38.962031833333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.07253116666666","304f3569969468f064e97870f1496875","",""
"electric_bike","81c99aa1483cc82322fcc8dbdabebec1","38.91636116666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09243033333334","81c99aa1483cc82322fcc8dbdabebec1","",""
"electric_bike","8cca0ec0971e0d502f077fc26a7111d4","38.86531316666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.12842616666667","8cca0ec0971e0d502f077fc26a7111d4","",""
"electric_bike","4894695f5c1bc192632873ac41887e7f","38.946077","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9464565","4894695f5c1bc192632873ac41887e7f","",""
"electric_bike","db1c7b891102a58f00c8983473f84a24","38.88827233333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.179642","db1c7b891102a58f00c8983473f84a24","",""
"electric_bike","c1c079351000c9cf1f21f26d9580fbe1","38.95374533333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99913116666667","c1c079351000c9cf1f21f26d9580fbe1","",""
"electric_bike","469bd20f1126c7ac5b543e398a69d3d2","38.97274916666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.05553266666666","469bd20f1126c7ac5b543e398a69d3d2","",""
"electric_bike","14450ea7d20b740e064f426802d437b7","38.94604966666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9464635","14450ea7d20b740e064f426802d437b7","",""
"electric_bike","3bd17539dab25a3927d3322622a74078","38.853795166666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.04580716666666","3bd17539dab25a3927d3322622a74078","",""
"electric_bike","8e15c275f887ed27a9324229df8c41da","38.950559","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9618475","8e15c275f887ed27a9324229df8c41da","",""
"electric_bike","a8cad134c945c455a82aab07b5b1a9e0","38.94781166666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.099574","a8cad134c945c455a82aab07b5b1a9e0","",""
"electric_bike","343b0d92328094e41a286377ec742b3e","38.906762666666665","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98104166666667","343b0d92328094e41a286377ec742b3e","",""
"electric_bike","d061963b62bd217a388a2700009247fa","38.900926","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01220866666667","d061963b62bd217a388a2700009247fa","",""
"electric_bike","716c63c774eb8105b0eae13bfcd51646","38.98710283333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.04562083333333","716c63c774eb8105b0eae13bfcd51646","",""
"electric_bike","874d7fbddcb205eb1f2c46223ed0d58c","38.972037666666665","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06907216666667","874d7fbddcb205eb1f2c46223ed0d58c","",""
"electric_bike","7ad21baf8e4db4ad82914a48743c02c1","38.855407166666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.082437","7ad21baf8e4db4ad82914a48743c02c1","",""
"electric_bike","98288ac0eb4aa107ef915e82a5178822","38.90054083333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.05849166666667","98288ac0eb4aa107ef915e82a5178822","",""
"electric_bike","27c273cdf4e72843f5eed95d4b801291","38.84965166666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.92631133333333","27c273cdf4e72843f5eed95d4b801291","",""
"electric_bike","6ee80f2a602a05dd44f546d98d457e7f","38.9878325","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.076854","6ee80f2a602a05dd44f546d98d457e7f","",""
"electric_bike","4aafe4f578956479ceda0a7ef60b3b50","38.94107316666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.000414","4aafe4f578956479ceda0a7ef60b3b50","",""
"electric_bike","08c97f5396844bcf9a70a982d521328d","38.93243983333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99640833333333","08c97f5396844bcf9a70a982d521328d","",""
"electric_bike","aa4b6bd48f98d4a5207837ef0df3d844","39.0360205","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03602216666667","aa4b6bd48f98d4a5207837ef0df3d844","",""
"electric_bike","ed8bd73346f277ec47567a523df91321","38.897700666666665","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.88708066666666","ed8bd73346f277ec47567a523df91321","",""
"electric_bike","1cd596e44cb38563b990cba7d035cb07","38.946335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09602366666667","1cd596e44cb38563b990cba7d035cb07","",""
"electric_bike","3fa38cb760c0ee149ffad82abcc11b03","38.9627585","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01081233333333","3fa38cb760c0ee149ffad82abcc11b03","",""
"electric_bike","e6dda78ed7dd174ae359d5d3e9c4d033","38.90606233333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02967283333334","e6dda78ed7dd174ae359d5d3e9c4d033","",""
"electric_bike","9a31d1734242aad1eb6bf6915c44e257","38.995182","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0015765","9a31d1734242aad1eb6bf6915c44e257","",""
"electric_bike","c0852e1d244c6925966ece9fd07e4e90","38.8755245","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.19795516666667","c0852e1d244c6925966ece9fd07e4e90","",""
"electric_bike","e2c6cbf9e7a7431c0e3b6f6efe8c059d","38.9117045","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.938449","e2c6cbf9e7a7431c0e3b6f6efe8c059d","",""
"electric_bike","796be3182a7f98ad909f3c7b228d28f7","38.93991066666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03650766666667","796be3182a7f98ad909f3c7b228d28f7","",""
"electric_bike","e0d6049befc95c1f42f98f2a97400524","38.89546","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06654883333333","e0d6049befc95c1f42f98f2a97400524","",""
"electric_bike","e08ee17c1a3c02c7df4c393340f64f71","38.851659833333336","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0501015","e08ee17c1a3c02c7df4c393340f64f71","",""
"electric_bike","87572fc791e25a023b18207aab966681","38.904797333333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02693733333334","87572fc791e25a023b18207aab966681","",""
"electric_bike","ada5e256f6729127d82a981f382aa44d","38.897674","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.89922233333333","ada5e256f6729127d82a981f382aa44d","",""
"electric_bike","c9f6fe95aff55a55bb0075cb72da92d2","38.9034845","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9501035","c9f6fe95aff55a55bb0075cb72da92d2","",""
"electric_bike","b7d830341b9709d6fc7fd3d19168c19b","38.83888283333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.94892883333333","b7d830341b9709d6fc7fd3d19168c19b","",""
"electric_bike","d1a0429541e8182b35acd20177af8d80","38.9983775","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.04288366666667","d1a0429541e8182b35acd20177af8d80","",""
"electric_bike","ac32464875620dfd84cdb0dec3f1aa80","38.889869166666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.95366066666666","ac32464875620dfd84cdb0dec3f1aa80","",""
"electric_bike","2aa53913b63e0de3fbd27304c0d9bec7","38.95463516666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0850795","2aa53913b63e0de3fbd27304c0d9bec7","",""
"electric_bike","4ec27ebfd4b8aa1ddbc45f16a33745a1","38.800114666666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.04484016666666","4ec27ebfd4b8aa1ddbc45f16a33745a1","",""
"electric_bike","83d5a29ae9f7f634e05cf77900594441","38.94912516666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0087135","83d5a29ae9f7f634e05cf77900594441","",""
"electric_bike","4783f1a3c50894f07a9684453a989482","38.97147","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96072483333333","4783f1a3c50894f07a9684453a989482","",""
"electric_bike","a73f88358f96eba6d7476b40b6f1a93b","38.96441083333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0598385","a73f88358f96eba6d7476b40b6f1a93b","",""
"electric_bike","104a83ffb57617fc551073b5a1a9fabf","38.89857716666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.95040533333334","104a83ffb57617fc551073b5a1a9fabf","",""
"electric_bike","5087fd6f81fc8259a45ffe6173c9fd28","38.92628116666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03924083333334","5087fd6f81fc8259a45ffe6173c9fd28","",""
"electric_bike","e5c2e63b2d1fb944833d7db6e3362f74","38.878462666666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.030225","e5c2e63b2d1fb944833d7db6e3362f74","",""
"electric_bike","c6d4066e14bdabc2b626079e59601cd0","38.923205333333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98823833333333","c6d4066e14bdabc2b626079e59601cd0","",""
"electric_bike","4dc66788f8f9f208f4b867435c9ff82f","38.8929865","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9185255","4dc66788f8f9f208f4b867435c9ff82f","",""
"electric_bike","b4a123c57e36c3e27f292034a3025fb0","38.982076166666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09940733333333","b4a123c57e36c3e27f292034a3025fb0","",""
"electric_bike","850b9592f5084e4b28521815d6d3b4ac","38.89375866666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.91371316666667","850b9592f5084e4b28521815d6d3b4ac","",""
"electric_bike","2e38ebdeb7ab4d22e89f274bd8b6fed0","38.875294833333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02666883333333","2e38ebdeb7ab4d22e89f274bd8b6fed0","",""
"electric_bike","87a37d0993f87abf6797414b276c6f5e","38.871127","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00755283333334","87a37d0993f87abf6797414b276c6f5e","",""
"electric_bike","80b850401c2cbd570f1006fe66a57b12","38.9678165","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01228483333334","80b850401c2cbd570f1006fe66a57b12","",""
"electric_bike","c8126aaf2076de2517f36ee8cb04f111","38.8975495","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.93672666666667","c8126aaf2076de2517f36ee8cb04f111","",""
"electric_bike","e4c3b6996ebc7ec38f4eb59032501fad","38.8755445","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.16028233333333","e4c3b6996ebc7ec38f4eb59032501fad","",""
"electric_bike","666db54a1b5e9aeb453ba21fa569ff3e","38.934935333333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99139466666666","666db54a1b5e9aeb453ba21fa569ff3e","",""
