"data__bikes__type","data__bikes__bike_id","data__bikes__lat","data__bikes__rental_uris__android","data__bikes__rental_uris__ios","data__bikes__is_disabled","data__bikes__is_reserved","data__bikes__lon","data__bikes__name","last_updated","ttl"
"electric_bike","830c70dd4c2f0a4e5dca0ca879338175","38.94661216666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.95668333333333","830c70dd4c2f0a4e5dca0ca879338175","",""
"electric_bike","d33a3b6d9fff08a96c43f3447563d4b7","38.849799833333336","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.97425166666666","d33a3b6d9fff08a96c43f3447563d4b7","",""
"electric_bike","fbd2eb08e2b8e0a9148cff9f590b387b","38.938554","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.94795133333334","fbd2eb08e2b8e0a9148cff9f590b387b","",""
"electric_bike","57da2a5e5584424493f1e7f7db307bda","38.883326833333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.93136166666666","57da2a5e5584424493f1e7f7db307bda","",""
"electric_bike","377046c98430f9f8f756750f05677303","38.908476","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99798283333334","377046c98430f9f8f756750f05677303","",""
"electric_bike","aae84eadc47c3c5f223b6f2c94d68de1","38.89829683333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0706095","aae84eadc47c3c5f223b6f2c94d68de1","",""
"electric_bike","c12390a5b1d95f3f9763c519974818e9","38.916977333333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.1390775","c12390a5b1d95f3f9763c519974818e9","",""
"electric_bike","9afc4a28f0f947db6a6d47cd22614db1","38.86239316666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.1169675","9afc4a28f0f947db6a6d47cd22614db1","",""
"electric_bike","6c9bf43badd0073c855973fa5934ef6e","38.906918","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0488365","6c9bf43badd0073c855973fa5934ef6e","",""
"electric_bike","617970418a6d2252657591e6fd1731c3","38.913693","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.97127516666667","617970418a6d2252657591e6fd1731c3","",""
"electric_bike","410f43fdb8c4904e90461d9fbfe30d3f","38.94956916666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06677016666667","410f43fdb8c4904e90461d9fbfe30d3f","",""
"electric_bike","786e1851a1d6cd6ede872da9c1b64388","38.851992833333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9856495","786e1851a1d6cd6ede872da9c1b64388","",""
"electric_bike","27934d1b99d2bcb6f75daab4f26e4fee","38.91994183333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99749166666666","27934d1b99d2bcb6f75daab4f26e4fee","",""
"electric_bike","9064bc0bc272e8b11e0722449566faec","38.846046","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9743185","9064bc0bc272e8b11e0722449566faec","",""
"electric_bike","f88656f462722827ca5cf1aa5d777576","38.94687666666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99905583333333","f88656f462722827ca5cf1aa5d777576","",""
"electric_bike","3b0aba473d5163ea9315e6ca1e35e82b","38.94828716666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.97223383333333","3b0aba473d5163ea9315e6ca1e35e82b","",""
"electric_bike","a9d2b8d1ac183d41a9a6abc586a1185e","38.95208983333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.021678","a9d2b8d1ac183d41a9a6abc586a1185e","",""
"electric_bike","0ec0f851b39483b3457efd57fb0a76a6","38.94978166666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0803005","0ec0f851b39483b3457efd57fb0a76a6","",""
"electric_bike","244d67d8b48107991501bf98d7239b5d","38.938887333333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96350083333333","244d67d8b48107991501bf98d7239b5d","",""
"electric_bike","b5bbfbfea4b1bfbf94be5cd0a1af4520","38.99568766666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03870266666667","b5bbfbfea4b1bfbf94be5cd0a1af4520","",""
"electric_bike","001a42f73ced84ead73a6b7d48500c89","38.90846366666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06355233333333","001a42f73ced84ead73a6b7d48500c89","",""
"electric_bike","fa6efbab90a2d00f16be8000d02b52b2","38.955288","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9679435","fa6efbab90a2d00f16be8000d02b52b2","",""
"electric_bike","1c45cfc66aa46b9047ac73fa88f65981","38.927511833333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99345016666666","1c45cfc66aa46b9047ac73fa88f65981","",""
"electric_bike","fb3041ae31f4de41c2943be113ca5225","38.856499666666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9897235","fb3041ae31f4de41c2943be113ca5225","",""
"electric_bike","0bd49d5ba9dceb4e777c4550b8a7cdbf","38.90869633333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.08031083333333","0bd49d5ba9dceb4e777c4550b8a7cdbf","",""
"electric_bike","33c112a117494e331b5f1b9900bae4c5","38.87486616666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.9656035","33c112a117494e331b5f1b9900bae4c5","",""
"electric_bike","3607aa8ccc946b25f944b60ef0365309","38.999526","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00660116666667","3607aa8ccc946b25f944b60ef0365309","",""
"electric_bike","c87102623fd57a3ac4333d29a661ed7a","38.92048783333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.97923883333333","c87102623fd57a3ac4333d29a661ed7a","",""
"electric_bike","92c1bbcf407ec42cdb2b51707f91de9a","38.93612266666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.960026","92c1bbcf407ec42cdb2b51707f91de9a","",""
"electric_bike","8253fbfe5fa712311aa6caf69799f524","38.942843833333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.004492","8253fbfe5fa712311aa6caf69799f524","",""
"electric_bike","a3b8fc7a35027c9dcee0f25731f69af3","38.97787833333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06363666666667","a3b8fc7a35027c9dcee0f25731f69af3","",""
"electric_bike","e6a47b736d33c6edce153cf90d6dd5f6","38.908694","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.07532016666667","e6a47b736d33c6edce153cf90d6dd5f6","",""
"electric_bike","699d6348b1acd5303dc73dac40530712","38.923047333333336","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99360833333333","699d6348b1acd5303dc73dac40530712","",""
"electric_bike","78b0c1b3d0da9a3fc8c6d2ca4dd9700f","38.871951","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0122365","78b0c1b3d0da9a3fc8c6d2ca4dd9700f","",""
"electric_bike","a674475153c8de600b86d8753a30be57","38.964167833333335","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02781683333333","a674475153c8de600b86d8753a30be57","",""
"electric_bike","a53a224d0cec2afe5918989ac395c67c","38.98075516666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09790316666667","a53a224d0cec2afe5918989ac395c67c","",""
"electric_bike","04d5c78abac234a49d894dd25474346a","38.931236","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96288733333333","04d5c78abac234a49d894dd25474346a","",""
"electric_bike","d3192286d4ea02827c14140796b2f46b","38.9169905","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.1390775","d3192286d4ea02827c14140796b2f46b","",""
"electric_bike","2c1efef03d7b7ba60792bc9eb5908e6d","38.9030145","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98550266666666","2c1efef03d7b7ba60792bc9eb5908e6d","",""
"electric_bike","1c3448350d607ae2b9b889500809eb7d","38.95114866666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.967469","1c3448350d607ae2b9b889500809eb7d","",""
"electric_bike","dd863c8716a240b4db3ec3fe547f8746","38.902353","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.14094833333333","dd863c8716a240b4db3ec3fe547f8746","",""
"electric_bike","cf668488e4ee85b6161d56aef3a44088","38.905298","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.95159933333333","cf668488e4ee85b6161d56aef3a44088","",""
"electric_bike","b7cc97366df7e0bba5586bec52aff1b9","38.926355","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.1026875","b7cc97366df7e0bba5586bec52aff1b9","",""
"electric_bike","3d531f0fe5f2af7b3d10affdb6274faa","38.92047133333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.97967883333334","3d531f0fe5f2af7b3d10affdb6274faa","",""
"electric_bike","98a48122f130c788b169f6c5bcd511df","38.89492966666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.92512483333333","98a48122f130c788b169f6c5bcd511df","",""
"electric_bike","a7fd89c804975d27058a0e98f8e7c590","38.94472783333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01882833333333","a7fd89c804975d27058a0e98f8e7c590","",""
"electric_bike","cb952c61fe76a8c61fdb8cf7ab7eb3ac","38.94103116666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00040666666666","cb952c61fe76a8c61fdb8cf7ab7eb3ac","",""
"electric_bike","e6b8f903c8bf6291cccffe0457701ccc","38.938578166666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02505016666667","e6b8f903c8bf6291cccffe0457701ccc","",""
"electric_bike","1d943d9f139cf60dfa9d499193d925ce","38.95808183333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02614616666666","1d943d9f139cf60dfa9d499193d925ce","",""
"electric_bike","e413a53616a8acd7016eeba8146e511e","39.03883366666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.07935616666667","e413a53616a8acd7016eeba8146e511e","",""
"electric_bike","6498299a57f5f1c6af5b66d853ef4548","38.899485","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.97318533333333","6498299a57f5f1c6af5b66d853ef4548","",""
"electric_bike","3d8dceca25d0e401c6fce8fc0a37f9e8","38.9808435","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09795383333334","3d8dceca25d0e401c6fce8fc0a37f9e8","",""
"electric_bike","776f6980ecce83e4df10167f6279ee28","38.842906166666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.07559216666667","776f6980ecce83e4df10167f6279ee28","",""
"electric_bike","5af2241f32de91dfb0415b03b2d5c16d","39.011589666666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00364966666666","5af2241f32de91dfb0415b03b2d5c16d","",""
"electric_bike","123e4cdc3d8857db748ceb288c7640b8","38.936472","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.02482983333333","123e4cdc3d8857db748ceb288c7640b8","",""
"electric_bike","3be8cb8fef020376d0e97f9036f1e12f","38.97557333333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.95222316666667","3be8cb8fef020376d0e97f9036f1e12f","",""
"electric_bike","c456125d8d60d74ddc67112862579877","38.822871166666665","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00815483333334","c456125d8d60d74ddc67112862579877","",""
"electric_bike","425c2ab609ad6eae6288c2ddcf1014c0","38.9366985","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.108016","425c2ab609ad6eae6288c2ddcf1014c0","",""
"electric_bike","89a3075c66ee701add72b9b1377c8d4d","38.822156","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.986675","89a3075c66ee701add72b9b1377c8d4d","",""
"electric_bike","e413e65cbfe1338c8e4900539d221f7d","38.915600166666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.20029483333333","e413e65cbfe1338c8e4900539d221f7d","",""
"electric_bike","32dc0ed1c1d4d6e4d63aea0661660b76","38.83696066666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.99885516666667","32dc0ed1c1d4d6e4d63aea0661660b76","",""
"electric_bike","d7efe2d2d06480244540170afba149ab","38.96357183333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01132416666667","d7efe2d2d06480244540170afba149ab","",""
"electric_bike","cb222061190f52cde3361bc668008b93","39.02588","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.10389166666667","cb222061190f52cde3361bc668008b93","",""
"electric_bike","d7a808349c25f92292345c189fca9d38","38.981685","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96993716666667","d7a808349c25f92292345c189fca9d38","",""
"electric_bike","11114ef657c702012df2e3b49c2ea0ea","38.88472483333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.1121215","11114ef657c702012df2e3b49c2ea0ea","",""
"electric_bike","7e8ac86787ae68197d4413ed29ef9215","38.8968105","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.94249933333333","7e8ac86787ae68197d4413ed29ef9215","",""
"electric_bike","e16c1e118e2f8f416f4364a6c113b209","38.832414166666666","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.05018583333333","e16c1e118e2f8f416f4364a6c113b209","",""
"electric_bike","4a026b5563497fc0383c2d80fcfe4b59","38.9586005","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01623933333333","4a026b5563497fc0383c2d80fcfe4b59","",""
"electric_bike","f40588e78f0117125a40f88a6a9fd23b","38.9136185","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.06943466666667","f40588e78f0117125a40f88a6a9fd23b","",""
"electric_bike","c7a0800ed0041761f595a2a4f54a8b75","38.89939366666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.03675716666666","c7a0800ed0041761f595a2a4f54a8b75","",""
"electric_bike","51c5d05585e6b6115d5989940222724f","38.90744733333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.00131083333333","51c5d05585e6b6115d5989940222724f","",""
"electric_bike","2659dd1ca5a638e3a2e2315526ad06bf","39.02942216666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.049368","2659dd1ca5a638e3a2e2315526ad06bf","",""
"electric_bike","6ed300eb60d9ef3b0c1c1c31153987e9","38.90530233333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.07024383333334","6ed300eb60d9ef3b0c1c1c31153987e9","",""
"electric_bike","64fddab1a3ae3f6442b6ef9ab86f1061","38.989301","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.978979","64fddab1a3ae3f6442b6ef9ab86f1061","",""
"electric_bike","7c6d3fa9c512d6d8223d6f1cd71e6c51","38.979844666666665","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.09342683333334","7c6d3fa9c512d6d8223d6f1cd71e6c51","",""
"electric_bike","353fbc96b0d30c1e0fee32e515cba632","38.98259816666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96979783333333","353fbc96b0d30c1e0fee32e515cba632","",""
"electric_bike","36620e43721557f700fdbc3cd114eb1d","38.92175833333334","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96905266666667","36620e43721557f700fdbc3cd114eb1d","",""
"electric_bike","8df6115cc18a1821e96f84cd07985f20","38.925614333333336","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.98290066666667","8df6115cc18a1821e96f84cd07985f20","",""
"electric_bike","c9eb67d90278970385503bd6aa4a0ec1","39.02447383333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0612585","c9eb67d90278970385503bd6aa4a0ec1","",""
"electric_bike","022002162c48cb8febc88cae9f70ea22","38.88471633333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.91299616666667","022002162c48cb8febc88cae9f70ea22","",""
"electric_bike","f2486e14ff66f15108e422b52f7c7535","38.91109816666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.0265815","f2486e14ff66f15108e422b52f7c7535","",""
"electric_bike","e1a16e9410ea5eebf87f10d790cee119","38.98921166666667","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.10061966666666","e1a16e9410ea5eebf87f10d790cee119","",""
"electric_bike","b8cf5a7f075b88e1181cd80df04cd05e","38.93119133333333","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-76.96285","b8cf5a7f075b88e1181cd80df04cd05e","",""
"electric_bike","1f7ef575a73eedd74cba0d96fc5b8a2a","38.964974166666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.10334633333333","1f7ef575a73eedd74cba0d96fc5b8a2a","",""
"electric_bike","f38b687b8b90a66f15aeed867e06c76e","38.8668785","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.22606833333333","f38b687b8b90a66f15aeed867e06c76e","",""
"electric_bike","19f80fb3540deebe4a6c91330b12f9d3","38.977374166666664","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.01733466666667","19f80fb3540deebe4a6c91330b12f9d3","",""
"electric_bike","3a541973f9fb9ff794b5daffddea483b","38.88947","https://dc.lft.to/lastmile_qr_scan","https://dc.lft.to/lastmile_qr_scan","0","0","-77.1032045","3a541973f9fb9ff794b5daffddea483b","",""
