"data__stations__is_installed","data__stations__num_bikes_disabled","data__stations__is_returning","data__stations__station_status","data__stations__last_reported","data__stations__eightd_has_available_keys","data__stations__legacy_id","data__stations__num_ebikes_available","data__stations__is_renting","data__stations__num_docks_disabled","data__stations__num_docks_available","data__stations__num_bikes_available","data__stations__station_id","last_updated","ttl"
"1","0","1","active","1599350276","False","315","0","1","0","14","1","315","",""
"1","0","1","active","1599403104","False","316","0","1","0","12","7","316","",""
"1","1","1","active","1599426114","False","317","0","1","0","6","4","317","",""
"1","0","1","active","86400","False","318","0","1","0","0","0","318","",""
"1","1","1","active","1599425196","False","319","1","1","0","11","3","319","",""
"1","0","1","active","1599425227","False","320","1","1","0","11","8","320","",""
"1","1","1","active","1599426053","False","321","1","1","0","13","5","321","",""
"1","0","1","active","1599423098","False","322","0","1","0","12","6","322","",""
"1","0","1","active","1599416178","False","323","0","1","0","5","6","323","",""
"1","0","1","active","1599426536","False","324","0","1","0","7","8","324","",""
"1","1","1","active","1599401220","False","325","0","1","0","10","8","325","",""
"1","0","1","active","1599426114","False","326","5","1","0","13","5","326","",""
"1","0","1","active","1599382569","False","327","0","1","0","18","1","327","",""
"1","0","1","active","1599420317","False","328","1","1","0","11","1","328","",""
"1","1","1","active","1599425282","False","329","0","1","0","7","10","329","",""
"1","1","1","active","1599426490","False","330","1","1","0","2","14","330","",""
"1","1","1","active","1599424802","False","331","0","1","0","11","3","331","",""
"1","0","1","active","1599424204","False","332","0","1","0","14","1","332","",""
"1","0","1","active","1599425139","False","333","0","1","0","13","2","333","",""
"1","1","1","active","1599426507","False","334","0","1","0","12","10","334","",""
"1","1","1","active","1599426587","False","335","0","1","0","8","6","335","",""
"1","0","1","active","1599426574","False","336","3","1","0","7","12","336","",""
"1","0","1","active","1599423875","False","337","1","1","0","10","5","337","",""
"1","0","1","active","1599425850","False","338","1","1","0","0","7","338","",""
"1","0","1","active","1599414156","False","339","1","1","0","17","2","339","",""
"1","0","1","active","1599409975","False","340","2","1","0","4","7","340","",""
"1","0","1","active","1599425784","False","341","1","1","0","3","12","341","",""
"1","0","1","active","1599417987","False","342","0","1","0","12","3","342","",""
"1","0","1","active","1599420284","False","343","2","1","0","13","2","343","",""
"1","1","1","active","1599426391","False","344","0","1","0","19","1","344","",""
"1","0","1","active","1599421960","False","345","2","1","0","8","7","345","",""
"1","0","1","active","1599407155","False","346","0","1","0","13","2","346","",""
"1","1","1","active","1599425926","False","347","1","1","0","4","13","347","",""
"1","0","1","active","1599425948","False","348","0","1","0","17","6","348","",""
"1","1","1","active","1599426587","False","349","0","1","0","24","6","349","",""
"1","0","1","active","1599411577","False","350","0","1","0","13","2","350","",""
"1","0","1","active","1599426545","False","351","0","1","0","16","3","351","",""
"1","0","1","active","1599425660","False","352","0","1","0","4","11","352","",""
"1","0","1","active","1599424296","False","353","0","1","0","14","9","353","",""
"1","1","1","active","1599424395","False","354","0","1","0","11","3","354","",""
"1","0","1","active","1599426190","False","355","0","1","0","15","0","355","",""
"1","0","1","active","1599424768","False","356","1","1","0","14","1","356","",""
"1","0","1","active","1599417138","False","357","0","1","0","23","0","357","",""
"1","0","1","active","1599420805","False","358","0","1","0","8","11","358","",""
"1","0","1","active","1599416592","False","359","1","1","0","3","12","359","",""
"1","0","1","active","1599395409","False","364","0","1","0","10","1","364","",""
"1","1","1","active","1599424878","False","365","0","1","0","0","18","365","",""
"1","0","1","active","1599425967","False","367","0","1","0","21","1","367","",""
"1","0","1","active","1599409925","False","368","1","1","0","14","1","368","",""
"1","1","1","active","1599426530","False","369","0","1","0","17","5","369","",""
"1","0","1","active","1599426552","False","370","0","1","0","15","4","370","",""
"1","0","1","active","1599411947","False","371","2","1","0","9","10","371","",""
"1","0","1","active","1599424017","False","373","0","1","0","10","9","373","",""
"1","0","1","active","1599424058","False","374","0","1","0","4","15","374","",""
"1","0","1","active","1599426426","False","375","0","1","0","11","12","375","",""
"1","0","1","active","1599425623","False","376","0","1","0","17","2","376","",""
"1","0","1","active","1599420870","False","377","0","1","0","9","5","377","",""
"1","0","1","active","1599403460","False","378","0","1","0","10","5","378","",""
"1","0","1","active","1599425753","False","379","0","1","0","13","6","379","",""
"1","0","1","active","1599382569","False","380","0","1","0","0","15","380","",""
"1","0","1","active","1599426310","False","381","1","1","0","3","12","381","",""
"1","0","1","active","1599424168","False","382","0","1","0","1","14","382","",""
"1","0","1","active","1599421652","False","383","0","1","0","17","2","383","",""
"1","0","1","active","1599413126","False","384","0","1","0","11","0","384","",""
"1","0","1","active","1599420097","False","385","0","1","0","17","2","385","",""
"1","1","1","active","1599423054","False","386","0","1","0","17","0","386","",""
"1","0","1","active","1599426139","False","387","0","1","0","7","11","387","",""
"1","0","1","active","1599405795","False","388","1","1","0","11","4","388","",""
"1","0","1","active","1599424526","False","389","1","1","0","10","1","389","",""
"1","1","1","active","1599424367","False","390","0","1","0","11","7","390","",""
"1","1","1","active","1599423589","False","391","0","1","0","8","6","391","",""
"1","0","1","active","1599419859","False","392","1","1","0","3","16","392","",""
"1","1","1","active","1599426416","False","393","0","1","0","6","12","393","",""
"1","2","1","active","1599426461","False","394","0","1","0","6","11","394","",""
"1","0","1","active","1599425662","False","395","2","1","0","15","4","395","",""
"1","0","1","active","1599424837","False","396","0","1","0","0","15","396","",""
"1","0","1","active","1599422392","False","397","0","1","0","17","6","397","",""
"1","0","1","active","1599423584","False","398","0","1","0","13","6","398","",""
"1","0","1","active","1599425985","False","399","0","1","0","6","12","399","",""
"1","2","1","active","1599425624","False","400","0","1","0","16","5","400","",""
"1","0","1","active","1599425125","False","401","1","1","0","8","11","401","",""
"1","0","1","active","1599425449","False","402","0","1","0","7","15","402","",""
"1","0","1","active","1599412398","False","403","0","1","0","18","5","403","",""
"1","0","1","active","1599424703","False","404","0","1","0","9","10","404","",""
"1","0","1","active","1599420809","False","405","0","1","0","13","2","405","",""
"1","0","1","active","1599422416","False","406","0","1","0","18","1","406","",""
"1","0","1","active","1599382573","False","407","0","1","0","11","4","407","",""
"1","4","1","active","1599426533","False","408","0","1","0","9","17","408","",""
"1","3","1","active","1599425627","False","409","0","1","0","0","14","409","",""
"1","2","1","active","1599426438","False","410","0","1","0","13","3","410","",""
"1","0","1","active","1599422659","False","411","0","1","0","3","16","411","",""
"1","0","1","active","1599425545","False","412","0","1","0","10","5","412","",""
"1","0","1","active","1599425074","False","413","0","1","0","17","6","413","",""
"1","0","1","active","1599423430","False","414","0","1","0","8","7","414","",""
"1","0","1","active","1599417878","False","415","0","1","0","9","6","415","",""
"1","0","1","active","1599418121","False","416","0","1","0","7","8","416","",""
"1","2","1","active","1599424105","False","417","1","1","0","13","4","417","",""
"1","0","1","active","1599426317","False","418","1","1","0","26","2","418","",""
"1","0","1","active","1599424891","False","419","0","1","0","12","13","419","",""
"1","0","1","active","1599423749","False","420","0","1","0","18","4","420","",""
"1","1","1","active","1599426443","False","421","0","1","0","1","17","421","",""
"1","0","1","active","1599382571","False","422","0","1","0","14","1","422","",""
"1","0","1","active","1599422967","False","423","0","1","0","14","9","423","",""
"1","0","1","active","1599382572","False","424","0","1","0","3","12","424","",""
"1","0","1","active","1599417461","False","425","1","1","0","6","5","425","",""
"1","0","1","active","1599382573","False","427","0","1","0","5","6","427","",""
"1","0","1","active","1599417757","False","428","0","1","0","10","1","428","",""
"1","0","1","active","1599382573","False","429","0","1","0","6","5","429","",""
"1","0","1","active","1599421177","False","430","0","1","0","9","4","430","",""
"1","0","1","active","1599412992","False","431","0","1","0","9","2","431","",""
"1","0","1","active","1599382572","False","432","0","1","0","9","2","432","",""
"1","0","1","active","1599382572","False","433","0","1","0","8","3","433","",""
"1","0","1","active","1599382572","False","434","0","1","0","10","5","434","",""
"1","0","1","active","1599382572","False","435","0","1","0","9","6","435","",""
"1","0","1","active","1599411446","False","436","0","1","0","12","3","436","",""
"1","0","1","active","1599423809","False","437","0","1","0","5","10","437","",""
"1","0","1","active","1599423178","False","438","0","1","0","14","3","438","",""
"1","0","1","active","1599421824","False","439","0","1","0","17","2","439","",""
"1","0","1","active","1599423733","False","440","1","1","0","15","4","440","",""
"1","0","1","active","1599415443","False","441","0","1","0","8","10","441","",""
"1","0","1","active","1599382573","False","442","0","1","0","8","7","442","",""
"1","2","1","active","1599425751","False","443","0","1","0","20","1","443","",""
"1","0","1","active","1599382572","False","444","0","1","0","10","9","444","",""
"1","0","1","active","1599425070","False","445","1","1","0","11","3","445","",""
"1","0","1","active","1599426534","False","446","0","1","0","10","3","446","",""
"1","0","1","active","1599424848","False","447","0","1","0","10","1","447","",""
"1","0","1","active","1599426463","False","448","0","1","0","4","10","448","",""
"1","0","1","active","1599423318","False","449","1","1","0","14","1","449","",""
"1","0","1","active","1599382572","False","450","0","1","0","10","1","450","",""
"1","0","1","active","1599425985","False","451","1","1","0","0","15","451","",""
"1","0","1","active","1599422396","False","452","1","1","0","14","1","452","",""
"1","0","1","active","1599426226","False","453","0","1","0","13","6","453","",""
"1","0","1","active","1599426234","False","454","0","1","0","13","6","454","",""
"1","0","1","active","1599421878","False","455","0","1","0","2","13","455","",""
"1","0","1","active","1599419019","False","456","0","1","0","10","5","456","",""
"1","0","1","active","1599405168","False","457","0","1","0","11","0","457","",""
"1","1","1","active","1599425635","False","458","1","1","0","13","5","458","",""
"1","0","1","active","1599405202","False","459","0","1","0","14","1","459","",""
"1","0","1","active","1599405444","False","460","1","1","0","11","4","460","",""
"1","0","1","active","1599420548","False","461","1","1","0","10","5","461","",""
"1","0","1","active","1599382575","False","462","0","1","0","11","0","462","",""
"1","0","1","active","1599425304","False","463","0","1","0","11","4","463","",""
"1","0","1","active","1599416172","False","464","0","1","0","12","3","464","",""
"1","0","1","active","1599417679","False","465","1","1","0","12","3","465","",""
"1","0","1","active","1599420197","False","466","3","1","0","12","3","466","",""
"1","0","1","active","1599382574","False","467","0","1","0","1","10","467","",""
"1","0","1","active","1599425949","False","468","0","1","0","6","5","468","",""
"1","0","1","active","1599425614","False","469","0","1","0","13","5","469","",""
"1","0","1","active","1599416047","False","470","0","1","0","8","11","470","",""
"1","1","1","active","1599426240","False","471","0","1","0","3","15","471","",""
"1","0","1","active","1599382574","False","472","0","1","0","6","13","472","",""
"1","2","1","active","1599426618","False","473","0","1","0","10","7","473","",""
"1","0","1","active","1599426501","False","474","1","1","0","19","3","474","",""
"1","0","1","active","1599418474","False","475","1","1","0","10","5","475","",""
"1","0","1","active","1599418641","False","476","0","1","0","6","9","476","",""
"1","0","1","active","1599414939","False","477","0","1","0","3","12","477","",""
"1","0","1","active","1599382575","False","479","0","1","0","8","3","479","",""
"1","0","1","active","1599382569","False","480","0","1","0","10","5","480","",""
"1","1","1","active","1599382574","False","481","0","1","0","6","4","481","",""
"1","0","1","active","1599425978","False","482","0","1","0","15","4","482","",""
"1","0","1","active","1599426097","False","483","0","1","0","18","1","483","",""
"1","0","1","active","1599425674","False","484","0","1","0","10","8","484","",""
"1","1","1","active","1599426062","False","485","0","1","0","13","4","485","",""
"1","0","1","active","1599425908","False","486","0","1","0","13","2","486","",""
"1","0","1","active","1599426243","False","487","0","1","0","18","1","487","",""
"1","4","1","active","1599426622","False","488","0","1","0","0","15","488","",""
"1","0","1","active","1599426596","False","490","0","1","0","16","2","490","",""
"1","0","1","active","1599420232","False","491","0","1","0","10","5","491","",""
"1","0","1","active","1599408797","False","492","1","1","0","3","8","492","",""
"1","0","1","active","1599382572","False","493","0","1","0","18","1","493","",""
"1","0","1","active","1599411687","False","494","0","1","0","18","1","494","",""
"1","0","1","active","1599382576","False","495","0","1","0","11","0","495","",""
"1","0","1","active","1599413755","False","496","0","1","0","7","12","496","",""
"1","0","1","active","1599426099","False","497","1","1","0","5","14","497","",""
"1","0","1","active","1599382575","False","498","0","1","0","1","14","498","",""
"1","0","1","active","1599382576","False","499","0","1","0","14","5","499","",""
"1","0","1","active","1599382578","False","500","0","1","0","7","8","500","",""
"1","1","1","active","1599425336","False","501","0","1","0","0","18","501","",""
"1","0","1","active","1599426385","False","505","0","1","0","2","12","505","",""
"1","1","1","active","1599425268","False","506","0","1","0","17","1","506","",""
"1","0","1","active","1599424992","False","507","2","1","0","13","2","507","",""
"1","0","1","active","1599424367","False","508","0","1","0","17","2","508","",""
"1","0","1","active","1599425072","False","509","0","1","0","19","0","509","",""
"1","0","1","active","1599426301","False","510","0","1","0","7","10","510","",""
"1","0","1","active","1599401254","False","511","0","1","0","14","0","511","",""
"1","0","1","active","1599404984","False","512","3","1","0","21","4","512","",""
"1","0","1","active","1599423382","False","513","1","1","0","11","4","513","",""
"1","0","1","active","1599405680","False","514","0","1","0","14","1","514","",""
"1","0","1","active","1599419532","False","515","2","1","0","4","12","515","",""
"1","0","1","active","1599382577","False","516","0","1","0","7","8","516","",""
"1","0","1","active","1599424547","False","517","1","1","0","10","5","517","",""
"1","0","1","active","1599406451","False","518","0","1","0","12","3","518","",""
"1","0","1","active","1599416592","False","519","0","1","0","11","4","519","",""
"1","0","1","active","1599382575","False","520","0","1","0","10","3","520","",""
"1","0","1","active","1599382577","False","521","0","1","0","9","6","521","",""
"1","0","1","active","1599382578","False","522","0","1","0","13","4","522","",""
"1","0","1","active","1599425879","False","523","0","1","0","12","5","523","",""
"1","0","1","active","1599410662","False","524","0","1","0","8","7","524","",""
"1","0","1","active","1599421967","False","525","0","1","0","2","13","525","",""
"1","0","1","active","1599407479","False","526","0","1","0","14","1","526","",""
"1","0","1","active","1599426326","False","527","1","1","0","2","21","527","",""
"1","1","1","active","1599424867","False","529","0","1","0","4","6","529","",""
"1","0","1","active","1599382578","False","530","0","1","0","10","5","530","",""
"1","0","1","active","1599407816","False","531","1","1","0","18","1","531","",""
"1","0","1","active","1599425188","False","532","0","1","0","17","1","532","",""
"1","0","1","active","1599424965","False","533","4","1","0","4","15","533","",""
"1","0","1","active","1599426302","False","534","0","1","0","10","8","534","",""
"1","2","1","active","1599426363","False","535","1","1","0","2","14","535","",""
"1","1","1","active","1599419918","False","536","2","1","0","4","10","536","",""
"1","1","1","active","1599419866","False","537","0","1","0","10","4","537","",""
"1","0","1","active","1599421605","False","538","0","1","0","19","0","538","",""
"1","1","1","active","1599426142","False","539","0","1","0","7","11","539","",""
"1","1","1","active","1599420765","False","540","0","1","0","13","5","540","",""
"1","0","1","active","1599382579","False","541","0","1","0","5","6","541","",""
"1","0","1","active","1599417335","False","542","0","1","0","4","7","542","",""
"1","1","1","active","1599425241","False","543","0","1","0","14","4","543","",""
"1","0","1","active","1599425531","False","544","0","1","0","7","12","544","",""
"1","0","1","active","1599424152","False","545","0","1","0","13","6","545","",""
"1","1","1","active","1599410132","False","546","0","1","0","18","14","546","",""
"1","0","1","active","1599420816","False","547","0","1","0","5","14","547","",""
"1","1","1","active","1599425988","False","548","0","1","0","10","8","548","",""
"1","0","1","active","1599426035","False","549","0","1","0","11","11","549","",""
"1","0","1","active","1599382579","False","550","0","1","0","12","7","550","",""
"1","0","1","active","1599421350","False","551","0","1","0","15","4","551","",""
"1","0","1","active","1599412461","False","552","0","1","0","7","12","552","",""
"1","0","1","active","1599422578","False","553","0","1","0","6","13","553","",""
"1","0","1","active","1599424940","False","554","0","1","0","13","5","554","",""
"1","0","1","active","1599296402","False","555","0","1","0","13","6","555","",""
"1","1","1","active","1599426287","False","556","0","1","0","17","1","556","",""
"1","0","1","active","1599419480","False","560","0","1","0","1","18","560","",""
"1","0","1","active","1599398071","False","561","0","1","0","7","8","561","",""
"1","0","1","active","1599412271","False","562","0","1","0","8","7","562","",""
"1","0","1","active","1599421817","False","563","0","1","1","10","4","563","",""
"1","0","1","active","1599333102","False","564","0","1","0","5","10","564","",""
"1","0","1","active","1599405101","False","565","0","1","0","5","10","565","",""
"1","0","1","active","1599421816","False","566","1","1","0","0","15","566","",""
"1","0","1","active","1599416236","False","567","0","1","0","10","7","567","",""
"1","0","1","active","1599421092","False","568","1","1","0","14","1","568","",""
"1","0","1","active","1599405688","False","569","1","1","0","12","3","569","",""
"1","0","1","active","1599296402","False","570","0","1","0","6","9","570","",""
"1","0","1","active","1599425647","False","571","0","1","0","10","1","571","",""
"1","0","1","active","1599296403","False","572","0","1","0","6","6","572","",""
"1","0","1","active","1599422943","False","573","0","1","0","7","5","573","",""
"1","0","1","active","1599422666","False","574","0","1","0","5","7","574","",""
"1","0","1","active","1599426081","False","575","3","1","0","6","6","575","",""
"1","0","1","active","1599426546","False","576","3","1","0","6","6","576","",""
"1","0","1","active","1599416210","False","577","2","1","0","0","12","577","",""
"1","0","1","active","1599420827","False","578","0","1","0","9","3","578","",""
"1","0","1","active","1599416833","False","579","0","1","0","3","7","579","",""
"1","0","1","active","1599415001","False","580","0","1","0","5","7","580","",""
"1","1","1","active","1599402496","False","581","1","1","0","15","2","581","",""
"1","0","1","active","1599348106","False","582","0","1","0","7","4","582","",""
"1","2","1","active","1599426260","False","583","0","1","0","16","1","583","",""
"1","0","1","active","1599419100","False","584","0","1","0","0","11","584","",""
"1","0","1","active","1599415475","False","585","0","1","0","6","5","585","",""
"1","0","1","active","1599415888","False","586","2","1","0","14","4","586","",""
"1","0","1","active","1599425264","False","587","0","1","0","17","2","587","",""
"1","0","1","active","1599425185","False","588","0","1","0","12","3","588","",""
"1","1","1","active","1599422824","False","589","0","1","0","18","0","589","",""
"1","0","1","active","1599426422","False","590","0","1","0","8","11","590","",""
"1","1","1","active","1599425343","False","591","2","1","0","15","3","591","",""
"1","0","1","active","1599426281","False","592","0","1","0","18","1","592","",""
"1","0","1","active","1599422231","False","593","0","1","0","15","2","593","",""
"1","0","1","active","1599406064","False","594","2","1","0","16","3","594","",""
"1","0","1","active","1599426566","False","595","1","1","0","15","2","595","",""
"1","0","1","active","1599425521","False","596","0","1","0","3","14","596","",""
"1","0","1","active","1599422946","False","597","0","1","0","8","9","597","",""
"1","0","1","active","1599367344","False","598","2","1","0","9","2","598","",""
"1","0","1","active","1599425708","False","599","0","1","0","9","6","599","",""
"1","0","1","active","1599423713","False","601","0","1","0","2","13","601","",""
"1","0","1","active","1599426535","False","602","0","1","0","16","3","602","",""
"1","0","1","active","1599420605","False","603","1","1","0","7","12","603","",""
"1","1","1","active","1599420997","False","604","0","1","0","3","11","604","",""
"1","1","1","active","1599426069","False","605","0","1","0","14","4","605","",""
"1","0","1","active","1599425512","False","606","0","1","0","16","3","606","",""
"1","0","1","active","1599296405","False","607","0","1","0","16","3","607","",""
"1","2","1","active","1599425959","False","608","0","1","0","15","2","608","",""
"1","0","1","active","1599425420","False","609","0","1","0","16","1","609","",""
"1","0","1","active","1599426620","False","610","0","1","0","3","16","610","",""
"1","0","1","active","1599423669","False","611","0","1","0","1","16","611","",""
"1","0","1","active","1599408291","False","612","0","1","0","0","19","612","",""
"1","0","1","active","1599350613","False","613","0","1","0","19","0","613","",""
"1","0","1","active","1599406077","False","614","0","1","0","2","13","614","",""
"1","0","1","active","1599425468","False","615","0","1","0","7","16","615","",""
"1","0","1","active","1599296406","False","616","0","1","0","12","7","616","",""
"1","0","1","active","1599405022","False","617","1","1","0","17","2","617","",""
"1","0","1","active","1599404703","False","618","1","1","0","17","2","618","",""
"1","0","1","active","1599342777","False","619","2","1","0","14","5","619","",""
"1","0","1","active","1599351371","False","620","1","1","0","18","1","620","",""
"1","0","1","active","1599311379","False","621","0","1","0","7","12","621","",""
"1","0","1","active","1599426459","False","622","0","1","0","9","3","622","",""
"1","0","1","active","1599425200","False","623","0","1","0","7","12","623","",""
"1","0","1","active","1599425063","False","624","0","1","0","3","16","624","",""
"1","1","1","active","1599411833","False","625","0","1","0","2","8","625","",""
"1","0","1","active","1599426577","False","626","0","1","0","15","2","626","",""
"1","0","1","active","1599419354","False","628","2","1","0","6","6","628","",""
"1","0","1","active","1599416917","False","629","0","1","0","10","9","629","",""
"1","0","1","active","1599425935","False","630","0","1","0","8","7","630","",""
"1","0","1","active","1599339898","False","632","0","1","0","15","0","632","",""
"1","0","1","active","1599421357","False","633","0","1","0","9","10","633","",""
"1","1","1","active","1599425456","False","634","0","1","0","16","2","634","",""
"1","0","1","active","1599426053","False","636","0","1","0","3","12","636","",""
"1","0","1","active","1599425965","False","637","0","1","0","12","6","637","",""
"1","0","1","active","1599426285","False","638","0","1","0","10","9","638","",""
